https://www.amazon.com/dp/B0DK816C1H,2024-11-30
https://www.amazon.com/dp/B0DK824WCS,2025-01-31
https://www.amazon.com/dp/B0DN33M6SJ,2024-12-24
https://www.amazon.com/dp/B0DQKYM6KY,2025-02-28
https://www.amazon.com/dp/B0DQL9WWTN,2024-12-26
https://www.amazon.com/dp/B0DQLFRVYC,2024-12-16
https://www.amazon.com/dp/B0DQNFSL6H,2025-01-31
https://www.amazon.com/dp/B0DQNW2WYD,2025-03-31
https://www.amazon.com/dp/B0DQP45SDK,2025-03-31
https://www.amazon.com/dp/B0DR55HDZV,2025-03-31
https://www.amazon.com/dp/B0DR5KSTVQ,2025-02-14
https://www.amazon.com/dp/B0DR5L6J3K,2025-01-31
https://www.amazon.com/dp/B0DRLL5BMP,2025-02-04
https://www.amazon.com/dp/B0DSPY3R1N,2025-01-16
https://www.amazon.com/dp/B0DSPYS93H,2025-01-10
https://www.amazon.com/dp/B0DT1JV5GM,2025-01-02
https://www.amazon.com/dp/B0DVH1GGJY,2025-04-30
https://www.amazon.com/dp/B0DWT5X3XL,2025-02-18
https://www.amazon.com/dp/B0DWT6HD9V,2025-03-18
https://www.amazon.com/dp/B0DWT77Q6N,2025-02-11
https://www.amazon.com/dp/B0DWT84JF8,2025-02-11
https://www.amazon.com/dp/B0DXP2XGXZ,2025-04-30
https://www.amazon.com/dp/B0DXPSF5PD,2025-04-30
https://www.amazon.com/dp/B0DZP2Q2CR,2025-03-06
https://www.amazon.com/dp/B0DZP2WSWF,2025-03-06
https://www.amazon.com/dp/B0DZQHQBCW,2025-04-08
https://www.amazon.com/dp/B0F51LBLHP,2025-05-31
https://www.amazon.com/dp/B0F53BYJ8T,2025-06-30
https://www.amazon.com/dp/B0F53D25WC,2025-07-31
https://www.amazon.com/dp/B0F53GTHMG,2025-05-31
https://www.amazon.com/dp/B0F54HH7VS,2025-04-16
https://www.amazon.com/dp/B0F54L1YH3,2025-04-16
https://www.amazon.com/dp/B0F54LWHZC,2025-05-30
https://www.amazon.com/dp/B0F732QGZ9,2025-06-30
https://www.amazon.com/dp/B0FCDRDQMP,2025-08-31
https://www.amazon.com/dp/B0FCDTV89W,2025-08-31
https://www.amazon.com/dp/B0FCG16X5N,2025-07-31
https://www.amazon.com/dp/B0FCG4YT33,2025-06-08
https://www.amazon.com/dp/B0FDQJNM2M,2025-07-31
https://www.amazon.com/dp/B0FFZNW3Z2,2025-07-31
https://www.amazon.com/dp/B0FKWJPLKT,2025-08-31
https://www.amazon.com/dp/B0FKWLW5RB,2025-09-30
https://www.amazon.com/dp/B0FKZ3GDQ8,2025-08-01
https://www.amazon.com/dp/B0FKZ3P1HD,2025-08-01
https://www.amazon.com/dp/B0FKZ7N4GB,2025-08-22
https://www.amazon.com/dp/B0FLX2FS21,2025-08-10
https://www.amazon.com/dp/B0FLX5FMZ1,2025-09-26
https://www.amazon.com/dp/B0FLX67W7V,2025-10-31
https://www.amazon.com/dp/B0FLYHVK1M,2025-11-30
https://www.amazon.com/dp/B0FLYM76TF,2025-08-11
https://www.amazon.com/dp/B0FM7N761R,2025-10-31
https://www.amazon.com/dp/B0FPB2XNKC,2025-09-30
https://www.amazon.com/dp/B0FPB6PXQZ,2025-09-30
https://www.amazon.com/dp/B0FPCH3KFD,2025-11-30
https://www.amazon.com/dp/B0FQDYW5HQ,2025-09-09
https://www.amazon.com/dp/B0FQPPW151,2025-10-14
https://www.audible.co.jp/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-1-%E3%82%AA%E3%83%BC%E3%83%87%E3%82%A3%E3%82%AA%E3%83%96%E3%83%83%E3%82%AF/B09CVBQJKF,2021-09-14
https://www.audible.co.jp/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-2-%E3%82%AA%E3%83%BC%E3%83%87%E3%82%A3%E3%82%AA%E3%83%96%E3%83%83%E3%82%AF/B09CR8XLD2,2021-11-16
https://www.audible.co.jp/pd/Reset-The-Imprisoned-Princess-Dreams-of-Another-Chance-%E3%82%AA%E3%83%BC%E3%83%87%E3%82%A3%E3%82%AA%E3%83%96%E3%83%83%E3%82%AF/B09GHX2RJX,2021-10-12
https://www.audible.co.uk/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-1-Audiobook/B09CVB3RZZ,2021-09-14
https://www.audible.co.uk/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-2-Audiobook/B09CR79K2M,2021-11-16
https://www.audible.co.uk/pd/Reset-The-Imprisoned-Princess-Dreams-of-Another-Chance-Audiobook/B09GHQTCRB,2021-10-12
https://www.audible.com/pd/Apocalypse-Bringer-Mynoghra-World-Conquest-Starts-with-the-Civilization-of-Ruin-Audiobook/B09TMTFVNK,2022-03-22
https://www.audible.com/pd/Apocalypse-Bringer-Mynoghra-World-Conquest-Starts-with-the-Civilization-of-Ruin-Vol-3-Audiobook/B0B3KJNG94,2022-07-12
https://www.audible.com/pd/Apocalypse-Bringer-Mynoghra-World-Conquest-Starts-with-the-Civilization-of-Ruin-Vol-4-Audiobook/B0BZJKZ4BW,2023-04-25
https://www.audible.com/pd/Apocalypse-Bringer-Mynoghra-World-Conquest-Starts-with-the-Civilization-of-Ruin-Vol-5-Audiobook/B0CNKW32LR,2023-12-26
https://www.audible.com/pd/Apocalypse-Bringer-Mynoghra-World-Conquest-Starts-with-the-Civilization-of-Ruin-Vol-6-Audiobook/B0DHSR4N6Z,2024-10-22
https://www.audible.com/pd/Even-Dogs-Go-to-Other-Worlds-Life-in-Another-World-with-My-Beloved-Hound-Vol-1-Audiobook/B0BLF1WPFP,2022-11-15
https://www.audible.com/pd/Even-Dogs-Go-to-Other-Worlds-Life-in-Another-World-with-My-Beloved-Hound-Vol-2-Audiobook/B0BNP4TVTK,2023-01-17
https://www.audible.com/pd/Even-Dogs-Go-to-Other-Worlds-Life-in-Another-World-with-My-Beloved-Hound-Vol-3-Audiobook/B0C3F1R8HL,2023-05-30
https://www.audible.com/pd/Even-Dogs-Go-to-Other-Worlds-Life-in-Another-World-with-My-Beloved-Hound-Vol-4-Audiobook/B0DD55R3C8,2024-09-17
https://www.audible.com/pd/Even-Dogs-Go-to-Other-Worlds-Life-in-Another-World-with-My-Beloved-Hound-Vol-5-Audiobook/B0FQQCPG65,2025-10-14
https://www.audible.com/pd/Id-Rather-Have-a-Cat-than-a-Harem-Reincarnated-into-the-World-of-an-Otome-Game-as-a-Cat-Loving-Villainess-Vol-2-Audiobook/B0BPTQ35PG,2023-01-31
https://www.audible.com/pd/Id-Rather-Have-a-Cat-than-a-Harem-Reincarnated-into-the-World-of-an-Otome-Game-as-a-Cat-Loving-Villainess-Vol1-Audiobook/B0B6254B9V,2022-08-16
https://www.audible.com/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-1-Audiobook/B09CV9H58L,2021-09-14
https://www.audible.com/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-2-Audiobook/B09CR59S98,2021-11-16
https://www.audible.com/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-3-Audiobook/B09PRTWYZD,2022-02-01
https://www.audible.com/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-4-Audiobook/B0BN4NGXTJ,2023-01-03
https://www.audible.com/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-5-Audiobook/B0CKKBZY1J,2023-11-07
https://www.audible.com/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-6-Audiobook/B0DN2XJSNY,2024-12-24
https://www.audible.com/pd/Reset-The-Imprisoned-Princess-Dreams-of-Another-Chance-Audiobook/B09GHTL369,2021-10-12
https://www.audible.com/pd/Reset-The-Imprisoned-Princess-Dreams-of-Another-Chance-Vol-2-Audiobook/B09Q6MDMHS,2022-02-08
https://www.audible.com/pd/So-You-Want-to-Live-the-Slow-Life-A-Guide-to-Life-in-the-Beastly-Wilds-Vol-1-Audiobook/B0B2BSVBCR,2022-07-05
https://www.audible.com/pd/So-You-Want-to-Live-the-Slow-Life-A-Guide-to-Life-in-the-Beastly-Wilds-Vol-2-Audiobook/B0C11HCF79,2023-05-02
https://www.audible.com/pd/So-You-Want-to-Live-the-Slow-Life-A-Guide-to-Life-in-the-Beastly-Wilds-Vol-3-Audiobook/B0D7QR2G3L,2024-07-23
https://www.audible.com/pd/So-You-Want-to-Live-the-Slow-Life-A-Guide-to-Life-in-the-Beastly-Wilds-Vol-4-Audiobook/B0DZPW7ZYJ,2025-04-08
https://www.audible.com/pd/The-Dragons-Soulmate-Is-a-Mushroom-Princess-Vol-1-Audiobook/B0CD875841,2023-09-05
https://www.audible.com/pd/The-Dragons-Soulmate-Is-a-Mushroom-Princess-Vol-2-Audiobook/B0CKV2JKJG,2023-11-14
https://www.audible.com/pd/The-Dragons-Soulmate-Is-a-Mushroom-Princess-Vol-3-Audiobook/B0CNTY7LVH,2024-01-02
https://www.audible.com/pd/The-Dragons-Soulmate-Is-a-Mushroom-Princess-Vol-4-Audiobook/B0DRLJRNSV,2025-02-04
https://www.audible.com/pd/World-Conquest-Starts-with-the-Civilization-of-Ruin-Audiobook/B09XJJ14L6,2022-05-17
https://www.audible.de/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-1-Hoerbuch/B09CV8XBWR,2021-09-14
https://www.audible.de/pd/Reincarnated-as-the-Last-of-My-Kind-Volume-2-Hoerbuch/B09CR54HV8,2021-11-16
https://www.audible.de/pd/Reset-The-Imprisoned-Princess-Dreams-of-Another-Chance-Hoerbuch/B09GHR1L5Y,2021-10-12
https://www.barnesandnoble.com/w/a-young-lady-finds-her-true-calling-living-with-the-enemy-vol1-kashi-kamitoma/1144267281?ean=2940186081968,2023-11-30
https://www.barnesandnoble.com/w/a-young-lady-finds-her-true-calling-living-with-the-enemy-vol2-syuu/1145168577?ean=2940185867259,2024-03-29
https://www.barnesandnoble.com/w/akaoni-hiroro/1126897798?ean=2940158589003,2017-07-31
https://www.barnesandnoble.com/w/another-worlds-zombie-apocalypse-is-not-my-problem-fuyuki/1131804886?ean=2940161298800,2019-05-31
https://www.barnesandnoble.com/w/another-worlds-zombie-apocalypse-is-not-my-problem-haru-yayari/1136792492?ean=9781945341403,2019-09-08
https://www.barnesandnoble.com/w/another-worlds-zombie-apocalypse-is-not-my-problem-volume-2-haru-yayari/1138360520?ean=2940163083183,2020-11-25
https://www.barnesandnoble.com/w/apocalypse-bringer-mynoghra-fehu-kazuno/1139732117?ean=2940162285212,2021-06-30
https://www.barnesandnoble.com/w/apocalypse-bringer-mynoghra-volume-2-fehu-kazuno/1140524048?ean=2940160965185,2021-11-19
https://www.barnesandnoble.com/w/apocalypse-bringer-mynoghra-volume-3-fehu-kazuno/1141368075?ean=2940160947235,2022-04-22
https://www.barnesandnoble.com/w/apocalypse-bringer-mynoghra-volume-4-fehu-kazuno/1142762526?ean=2940186654063,2022-11-30
https://www.barnesandnoble.com/w/apocalypse-bringer-mynoghra-volume-5-jun/1143701420?ean=2940160867632,2023-06-30
https://www.barnesandnoble.com/w/apocalypse-bringer-mynoghra-volume-6-fehu-kazuno/1145168579?ean=2940185867266,2024-03-29
https://www.barnesandnoble.com/w/apocalypse-bringer-mynoghra-volume-7-fehu-kazuno/1147920429?ean=2940184594163,2025-07-31
https://www.barnesandnoble.com/w/as-the-villainess-i-reject-these-happy-bad-endings-iota-aiue/1138786712?ean=2940162595960,2021-02-12
https://www.barnesandnoble.com/w/ayakashi-and-the-fairy-tales-we-tell-ourselves-kosuzu-kobato/1146332568?ean=2940186118619,2024-09-30
https://www.barnesandnoble.com/w/ayakashi-moving-service-makino-maebaru/1148358474?ean=2940184626574,2025-09-30
https://www.barnesandnoble.com/w/beast-blood-sato-fumino/1130697582?ean=2940161174463,2019-02-28
https://www.barnesandnoble.com/w/beast-blood-volume-2-sato-fumino/1137557025?ean=2940162816409,2020-08-31
https://www.barnesandnoble.com/w/by-a-twist-of-fate-im-attending-the-royal-academy-in-disguise-vol1-ringo/1145659110?ean=2940185717974,2024-05-31
https://www.barnesandnoble.com/w/by-a-twist-of-fate-im-attending-the-royal-academy-in-disguise-vol2-ringo/1146210512?ean=2940186171959,2024-08-31
https://www.barnesandnoble.com/w/dawn-of-the-mapmaker-akira-nashiki/1129208988?ean=2940161642948,2018-07-31
https://www.barnesandnoble.com/w/dinners-with-my-darling-mugi-mameta/1146888482?ean=2940184402529,2025-01-31
https://www.barnesandnoble.com/w/dinners-with-my-darling-mugi-mameta/1147315616?ean=2940184356174,2025-04-30
https://www.barnesandnoble.com/w/emeth-souki-tsukishima/1129805833?ean=2940161863282,2018-11-05
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-mittt-liu/1142097745?ean=2940186762324,2022-08-31
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-mittt-liu/1142988114?ean=2940186590910,2023-01-31
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1141267228?ean=2940161031780,2022-03-31
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1141267228?ean=2940165731174,2023-05-23
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1141267228?ean=9781685797027,2023-05-23
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1144264598?ean=2940167594609,2024-10-22
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1144264598?ean=2940185865699,2024-02-29
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1144264598?ean=9798888438084,2024-10-22
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1146395989?ean=2940181004580,2025-07-08
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1146395989?ean=2940184306735,2024-12-31
https://www.barnesandnoble.com/w/even-dogs-go-to-other-worlds-ryuuou/1146395989?ean=9798893733273,2025-07-08
https://www.barnesandnoble.com/w/expedition-cooking-with-the-enoch-royal-knights-vol-1-mashimesa-emoto/1141888497?ean=2940185768068,2022-07-29
https://www.barnesandnoble.com/w/expedition-cooking-with-the-enoch-royal-knights-vol-2-mashimesa-emoto/1142988130?ean=2940186590927,2023-01-31
https://www.barnesandnoble.com/w/expedition-cooking-with-the-enoch-royal-knights-vol-3-mashimesa-emoto/1143835435?ean=2940160926353,2023-07-31
https://www.barnesandnoble.com/w/expedition-cooking-with-the-enoch-royal-knights-vol-4-mashimesa-emoto/1144963583?ean=2940185865712,2024-02-29
https://www.barnesandnoble.com/w/expedition-cooking-with-the-enoch-royal-knights-vol-5-mashimesa-emoto/1146468759?ean=2940184718460,2024-10-31
https://www.barnesandnoble.com/w/expedition-cooking-with-the-enoch-royal-knights-vol-6-tera-akai/1147186291?ean=2940184669830,2025-03-31
https://www.barnesandnoble.com/w/expedition-cooking-with-the-enoch-royal-knights-vol-7-mashimesa-emoto/1148347308?ean=2940184570129,2025-09-30
https://www.barnesandnoble.com/w/fluffy-paradise-volume-1-victoria-kasahara/1144118671?ean=2940186200796,2023-09-29
https://www.barnesandnoble.com/w/fluffy-paradise-volume-2-victoria-kasahara/1144261478?ean=2940186080695,2023-11-30
https://www.barnesandnoble.com/w/fluffy-paradise-volume-3-himawari/1144726148?ean=2940185862407,2024-01-31
https://www.barnesandnoble.com/w/fluffy-paradise-volume-4-himawari/1145507196?ean=2940185880531,2024-04-30
https://www.barnesandnoble.com/w/fluffy-paradise-volume-5-himawari/1146336394?ean=2940186219606,2024-09-30
https://www.barnesandnoble.com/w/fluffy-paradise-volume-6-himawari/1146738159?ean=2940184306254,2024-12-31
https://www.barnesandnoble.com/w/fluffy-paradise-volume-7-himawari/1147186186?ean=2940184669816,2025-03-31
https://www.barnesandnoble.com/w/hello-i-am-a-witch-and-my-crush-wants-me-to-make-a-love-potion-eiko-mutsuhana/1137240649?ean=2940162868026,2020-06-30
https://www.barnesandnoble.com/w/hello-i-am-a-witch-and-my-crush-wants-me-to-make-a-love-potion-vol-2-eiko-mutsuhana/1138688754?ean=2940162333432,2021-01-29
https://www.barnesandnoble.com/w/hey-youve-kidnapped-the-wrong-royal-takumi-otaki/1138997196?ean=2940162308263,2021-03-15
https://www.barnesandnoble.com/w/how-i-became-king-by-eating-monsters-volume-1-daken/1146595496?ean=2940184749686,2024-11-30
https://www.barnesandnoble.com/w/how-i-became-king-by-eating-monsters-volume-2-daken/1147315621?ean=2940184356181,2025-04-30
https://www.barnesandnoble.com/w/how-i-became-king-by-eating-monsters-volume-3-daken/1148104371?ean=2940184742533,2025-08-31
https://www.barnesandnoble.com/w/how-i-swapped-places-with-the-villainess-beat-up-her-fianc-and-found-true-love-vol1-blueblue/1146469758?ean=2940184718514,2024-10-31
https://www.barnesandnoble.com/w/how-i-swapped-places-with-the-villainess-beat-up-her-fiance-and-found-true-love-vol2-blueblue/1146888542?ean=2940184402543,2025-01-31
https://www.barnesandnoble.com/w/i-became-the-secretary-of-a-hero-tsukasa-yamazaki/1127165411?ean=2940158969683,2017-09-30
https://www.barnesandnoble.com/w/i-became-the-secretary-of-a-hero-volume-2-tsukasa-yamazaki/1135819963?ean=2940163144075,2019-12-31
https://www.barnesandnoble.com/w/i-became-the-secretary-of-a-hero-volume-3-tsukasa-yamazaki/1137953679?ean=2940163053483,2020-10-23
https://www.barnesandnoble.com/w/i-guess-this-dragon-who-lost-her-egg-to-disaster-is-my-mom-now-volume-1-suzume-kirisaki/1144261475?ean=2940186203971,2023-10-31
https://www.barnesandnoble.com/w/i-guess-this-dragon-who-lost-her-egg-to-disaster-is-my-mom-now-volume-2-suzume-kirisaki/1145559843?ean=2940186110286,2024-05-12
https://www.barnesandnoble.com/w/i-reincarnated-as-evil-alice-so-the-only-thing-im-courting-is-death-chii-kurusu/1138461885?ean=2940162996668,2020-12-18
https://www.barnesandnoble.com/w/i-reincarnated-as-evil-alice-so-the-only-thing-im-courting-is-death-vol-2-chii-kurusu/1141387321?ean=2940161033722,2022-04-29
https://www.barnesandnoble.com/w/i-reincarnated-as-evil-alice-so-the-only-thing-im-courting-is-death-vol-3-chii-kurusu/1145507611?ean=2940185637968,2024-04-30
https://www.barnesandnoble.com/w/i-want-to-be-a-saint-but-i-can-only-use-attack-magic-volume-1-fuyu-aoki/1147699440?ean=2940184737966,2025-06-30
https://www.barnesandnoble.com/w/id-rather-have-a-cat-than-a-harem-reincarnated-into-the-world-of-an-otome-game-as-a-cat-loving-villainess-vol1-kosuzu-kobato/1140863027?ean=2940161025789,2022-01-14
https://www.barnesandnoble.com/w/id-rather-have-a-cat-than-a-harem-reincarnated-into-the-world-of-an-otome-game-as-a-cat-loving-villainess-vol2-kosuzu-kobato/1142423336?ean=2940185591758,2022-10-07
https://www.barnesandnoble.com/w/ill-use-this-do-over-to-become-the-ideal-ladys-maid-saki-ichibu/1143828965?ean=2940160897639,2023-07-31
https://www.barnesandnoble.com/w/labyrinth-angel-nao-tamaki/1134224840?ean=2940161077665,2019-06-30
https://www.barnesandnoble.com/w/lets-get-to-villainessin-hiironoame/1146064443?ean=2940186169697,2024-07-31
https://www.barnesandnoble.com/w/lets-get-to-villainessin-hiironoame/1146888651?ean=2940184402567,2025-01-31
https://www.barnesandnoble.com/w/little-princess-in-fairy-forest-tsubaki-tokino/1128801237?ean=2940162128939,2018-05-31
https://www.barnesandnoble.com/w/love-magic-academy-vol1-toyozo-okamura/1146913871?ean=2940184453750,2025-02-14
https://www.barnesandnoble.com/w/lovestruck-prince-ill-fight-the-heroine-for-my-villainess-fianc-e-volume-1-shakushineko/1143385958?ean=2940160777399,2023-04-28
https://www.barnesandnoble.com/w/lovestruck-prince-ill-fight-the-heroine-for-my-villainess-fianc-e-volume-2-mittt-liu/1143829258?ean=2940160897653,2023-07-31
https://www.barnesandnoble.com/w/lovestruck-prince-ill-fight-the-heroine-for-my-villainess-fianc-e-volume-3-shakushineko/1145884663?ean=2940185696293,2024-06-30
https://www.barnesandnoble.com/w/making-jam-in-the-woods-kosuzu-kobato/1144262479?ean=2940186080725,2023-10-31
https://www.barnesandnoble.com/w/making-jam-in-the-woods-kosuzu-kobato/1144728756?ean=2940185862650,2024-01-31
https://www.barnesandnoble.com/w/making-jam-in-the-woods-kosuzu-kobato/1145507309?ean=2940185637890,2024-04-30
https://www.barnesandnoble.com/w/mia-and-the-forbidden-medicine-report-nitaka/1128566814?ean=2940159132109,2018-04-30
https://www.barnesandnoble.com/w/mia-and-the-forbidden-medicine-report-vol2-fumi-yamamoto/1139898114?ean=2940162461968,2021-07-30
https://www.barnesandnoble.com/w/my-favorite-song-the-silver-siren-kairi-aragusuku/1123818167?ean=2940158391453,2016-05-16
https://www.barnesandnoble.com/w/obsessions-of-an-otome-gamer-natsu/1128200770?ean=2940159027740,2018-03-16
https://www.barnesandnoble.com/w/obsessions-of-an-otome-gamer-natsu/1137528166?ean=9781945341335,2020-03-11
https://www.barnesandnoble.com/w/obsessions-of-an-otome-gamer-natsu/1137528351?ean=9781945341342,2020-03-11
https://www.barnesandnoble.com/w/obsessions-of-an-otome-gamer-volume-2-natsu/1131324279?ean=2940161425015,2019-04-24
https://www.barnesandnoble.com/w/of-dragons-and-fae-tsukasa-mikuni/1134222536?ean=2940161077627,2019-11-12
https://www.barnesandnoble.com/w/of-dragons-and-fae-tsukasa-mikuni/1137500990?ean=9781945341397,2020-07-20
https://www.barnesandnoble.com/w/onmyoji-and-tengu-eyes-yoshiko-utamine/1141675606?ean=2940185729816,2022-06-27
https://www.barnesandnoble.com/w/onmyoji-and-tengu-eyes-yoshiko-utamine/1143117725?ean=2940186514480,2023-02-27
https://www.barnesandnoble.com/w/onmyoji-and-tengu-eyes-yoshiko-utamine/1144963531?ean=2940185865729,2024-02-29
https://www.barnesandnoble.com/w/past-life-countess-present-life-otome-game-npc-sorahoshi/1137559396?ean=2940162816577,2020-09-11
https://www.barnesandnoble.com/w/rapunzel-of-the-magic-item-shop-hiyoko-kurisu/1141449604?ean=2940160804606,2022-05-31
https://www.barnesandnoble.com/w/reflection-of-another-world-volume-1-haruko-kurimoto/1141116842?ean=2940160713960,2022-03-11
https://www.barnesandnoble.com/w/reincarnated-as-the-last-of-my-kind-vol-3-kiri-komori/1140405440?ean=2940161049785,2021-10-25
https://www.barnesandnoble.com/w/reincarnated-as-the-last-of-my-kind-vol-4-kiri-komori/1141780442?ean=2940186796831,2022-07-18
https://www.barnesandnoble.com/w/reincarnated-as-the-last-of-my-kind-vol-5-kiri-komori/1143117795?ean=2940186514527,2023-02-28
https://www.barnesandnoble.com/w/reincarnated-as-the-last-of-my-kind-vol-6-kiri-komori/1145168575?ean=2940185867211,2024-03-29
https://www.barnesandnoble.com/w/reincarnated-as-the-last-of-my-kind-volume-1-kiri-komori/1138489602?ean=2940163086061,2020-12-21
https://www.barnesandnoble.com/w/reincarnated-as-the-last-of-my-kind-volume-2-kiri-komori/1139397752?ean=2940162543534,2021-05-03
https://www.barnesandnoble.com/w/reset-the-imprisoned-princess-dreams-of-another-chance-kei-misawa/1138580469?ean=2940162969426,2021-01-14
https://www.barnesandnoble.com/w/reset-the-imprisoned-princess-dreams-of-another-chance-vol-2-kei-misawa/1140677246?ean=2940160850764,2021-12-10
https://www.barnesandnoble.com/w/return-from-death-eiko-mutsuhana/1140209173?ean=2940162614340,2021-09-30
https://www.barnesandnoble.com/w/return-from-death-eiko-mutsuhana/1143255699?ean=2940186262329,2023-03-31
https://www.barnesandnoble.com/w/revolutionary-reprise-of-the-blue-rose-princess-vol1-jc/1143253800?ean=2940186262220,2023-03-28
https://www.barnesandnoble.com/w/revolutionary-reprise-of-the-blue-rose-princess-vol2-roku-kaname/1143987411?ean=2940186198161,2023-08-31
https://www.barnesandnoble.com/w/revolutionary-reprise-of-the-blue-rose-princess-vol3-roku-kaname/1144527600?ean=2940186020370,2023-12-29
https://www.barnesandnoble.com/w/rising-from-ashes-makino-maebaru/1143987239?ean=2940186198147,2023-08-31
https://www.barnesandnoble.com/w/rising-from-ashes-makino-maebaru/1145507708?ean=2940185638033,2024-04-30
https://www.barnesandnoble.com/w/romance-of-the-imperial-capital-kotogami-evie-lund/1139540722?ean=2940162196976,2021-05-31
https://www.barnesandnoble.com/w/root-double-before-crime-after-days-after-souki-tsukishima/1133825780?ean=2940160785646,2019-09-30
https://www.barnesandnoble.com/w/since-i-was-abandoned-after-reincarnating-i-will-cook-with-my-fluffy-friends-vol3-yu-sakurai/1140564326?ean=2940161141359,2021-11-30
https://www.barnesandnoble.com/w/since-i-was-abandoned-after-reincarnating-i-will-cook-with-my-fluffy-friends-vol4-yu-sakurai/1141711914?ean=2940185766996,2022-06-30
https://www.barnesandnoble.com/w/since-i-was-abandoned-after-reincarnating-i-will-cook-with-my-fluffy-friends-vol5-yu-sakurai/1143549162?ean=2940160864945,2023-05-31
https://www.barnesandnoble.com/w/since-i-was-abandoned-after-reincarnating-i-will-cook-with-my-fluffy-friends-vol6-yu-sakurai/1146739277?ean=2940184306742,2024-12-31
https://www.barnesandnoble.com/w/since-i-was-abandoned-after-reincarnating-i-will-cook-with-my-fluffy-friends-yu-sakurai/1139199376?ean=2940162338345,2021-04-15
https://www.barnesandnoble.com/w/since-i-was-abandoned-after-reincarnating-i-will-cook-with-my-fluffy-friends-yu-sakurai/1140023128?ean=2940162463542,2021-08-20
https://www.barnesandnoble.com/w/so-you-want-to-live-the-slow-life-a-guide-to-life-in-the-beastly-wilds-vol-1-fuurou/1141041914?ean=2940160914022,2022-02-28
https://www.barnesandnoble.com/w/so-you-want-to-live-the-slow-life-a-guide-to-life-in-the-beastly-wilds-vol-2-fuurou/1142688839?ean=2940185673539,2022-11-30
https://www.barnesandnoble.com/w/so-you-want-to-live-the-slow-life-a-guide-to-life-in-the-beastly-wilds-vol-3-yuki-nekozuki/1144267196?ean=2940186081883,2023-11-30
https://www.barnesandnoble.com/w/so-you-want-to-live-the-slow-life-a-guide-to-life-in-the-beastly-wilds-vol-4-fuurou/1146210504?ean=2940186171966,2024-08-31
https://www.barnesandnoble.com/w/so-you-want-to-live-the-slow-life-a-guide-to-life-in-the-beastly-wilds-vol5-fuurou/1147919494?ean=2940184594262,2025-07-31
https://www.barnesandnoble.com/w/soup-forest-syuu/1145881794?ean=2940185696125,2024-06-30
https://www.barnesandnoble.com/w/soup-forest-syuu/1146595274?ean=2940184749648,2024-11-30
https://www.barnesandnoble.com/w/surviving-in-another-world-as-a-villainess-fox-girl-volume-1-mucha/1142352147?ean=2940186434542,2022-09-30
https://www.barnesandnoble.com/w/surviving-in-another-world-as-a-villainess-fox-girl-volume-2-riia-ai/1144119207?ean=2940186200857,2023-09-29
https://www.barnesandnoble.com/w/the-abandoned-heiress-gets-rich-with-alchemy-and-scores-an-enemy-general-piyo/1142989120?ean=2940186591047,2023-01-31
https://www.barnesandnoble.com/w/the-abandoned-heiress-gets-rich-with-alchemy-and-scores-an-enemy-general-volume-2-miyako-tsukahara/1144727825?ean=2940185862476,2024-01-31
https://www.barnesandnoble.com/w/the-abandoned-heiress-gets-rich-with-alchemy-and-scores-an-enemy-general-volume-3-miyako-tsukahara/1146064606?ean=2940186169710,2024-07-31
https://www.barnesandnoble.com/w/the-champions-of-justice-and-the-supreme-ruler-of-evil-kaede-kikyou/1129483030?ean=2940161594100,2018-09-10
https://www.barnesandnoble.com/w/the-champions-of-justice-and-the-supreme-ruler-of-evil-kaede-kikyou/1129483030?ean=9781945341236,2019-07-03
https://www.barnesandnoble.com/w/the-cursed-princess-and-the-lucky-knight-uta-narusawa/1129981447?ean=2940161246801,2018-12-10
https://www.barnesandnoble.com/w/the-do-over-damsel-conquers-the-dragon-emperor-sarasa-nagase/1148347320?ean=2940184570365,2025-09-30
https://www.barnesandnoble.com/w/the-do-over-damsel-conquers-the-dragon-emperor-vol-1-sarasa-nagase/1143253793?ean=9781975360429,2023-09-19
